    app2();<br/><br/>    2319
<br/><br/>    夫君对妾身好，是因为夫君喜欢妾身，而不是因为梦里的那个人……”
<br/><br/>    苏轻雪满是期盼地看着男人，等待叶帆开口。
<br/><br/>    可叶帆怎么张得开口？如果这么说，无异于是在骗她！
<br/><br/>    这个长公主不是苏轻雪，他可能连成亲都不会答应，事情的所有走向，都会完全不一样！
<br/><br/>    看到男人一直沉默，苏轻雪的目光，也越来越黯淡。
<br/><br/>    她也不傻，很多事情就算男人不说，她也能想到一二，无非是很多关键的谜团无法理解罢了。
<br/><br/>    “夫君……你知道人最珍贵的是什么吗？”苏轻雪问。
<br/><br/>    不等叶帆回答，苏轻雪继续道：“不是生命，而是一个人独有的记忆……
<br/><br/>    每个人，不管美丽或丑陋，不管高贵与贫贱，最珍贵的，就是独有的记忆。
<br/><br/>    再卑微的人，只要有自己的记忆，那就是世上独一无二的！
<br/><br/>    妾身过去活着的十八年，从小到大的所有记忆，虽然枯燥，虽然无趣，虽然大多都痛苦不堪……
<br/><br/>    但！至少那是属于妾身一个人的记忆啊！那才是真正的我啊！
<br/><br/>    如果一个人，连自己是谁都不知道了……那他活着和死去，还有什么分别？”<br/><br/>
